model,provider,question_id,passage_id,format,run,expected_answer,extracted_answer,is_correct,success,error,duration_seconds,input_tokens,output_tokens
gemini-3-pro-preview,google,Q-170,P-019,abc,1,2,2,True,True,,6.537657976150513,,
gemini-3-pro-preview,google,Q-171,P-019,abc,1,0.5,0.5,True,True,,20.360270023345947,,
gemini-3-pro-preview,google,Q-172,P-020,abc,1,8,8,True,True,,6.304908037185669,,
gemini-3-pro-preview,google,Q-173,P-020,abc,1,5,5,True,True,,6.4782209396362305,,
gemini-3-pro-preview,google,Q-174,P-020,abc,1,B4,B4,True,True,,26.94343900680542,,
gemini-3-pro-preview,google,Q-175,P-020,abc,1,C4,C3,False,True,,8.828673124313354,,
gemini-3-pro-preview,google,Q-176,P-020,abc,1,1.5,1.5,True,True,,7.582614183425903,,
gemini-3-pro-preview,google,Q-177,P-020,abc,1,3,3,True,True,,4.5225958824157715,,
gemini-3-pro-preview,google,Q-178,P-020,abc,1,13,13,True,True,,23.15107035636902,,
gemini-3-pro-preview,google,Q-179,P-020,abc,1,0,0,True,True,,7.186491012573242,,
gemini-3-pro-preview,google,Q-180,P-020,abc,1,0.25,0.25,True,True,,10.047203063964844,,
gemini-3-pro-preview,google,Q-181,P-021,abc,1,4,4,True,True,,20.709717988967896,,
gemini-3-pro-preview,google,Q-182,P-021,abc,1,16,16,True,True,,6.782897233963013,,
gemini-3-pro-preview,google,Q-183,P-021,abc,1,E5,E4,False,True,,124.9503059387207,,
gemini-3-pro-preview,google,Q-184,P-021,abc,1,E3,E2,False,True,,13.695957899093628,,
gemini-3-pro-preview,google,Q-185,P-021,abc,1,2,2,True,True,,22.831398248672485,,
gemini-3-pro-preview,google,Q-186,P-021,abc,1,3,3,True,True,,5.51766300201416,,
gemini-3-pro-preview,google,Q-187,P-021,abc,1,11,11,True,True,,10.294095993041992,,
gemini-3-pro-preview,google,Q-188,P-021,abc,1,1,1,True,True,,7.0230607986450195,,
gemini-3-pro-preview,google,Q-189,P-021,abc,1,1,1,True,True,,12.253767967224121,,
gemini-3-pro-preview,google,Q-190,P-022,abc,1,20,20,True,True,,9.58060908317566,,
gemini-3-pro-preview,google,Q-191,P-022,abc,1,7,7,True,True,,11.655126094818115,,
gemini-3-pro-preview,google,Q-192,P-022,abc,1,E4,E4,True,True,,9.313688039779663,,
gemini-3-pro-preview,google,Q-193,P-022,abc,1,F2,F2,True,True,,45.91299390792847,,
gemini-3-pro-preview,google,Q-194,P-022,abc,1,1,1,True,True,,14.153151988983154,,
gemini-3-pro-preview,google,Q-195,P-022,abc,1,3,3,True,True,,9.276432991027832,,
gemini-3-pro-preview,google,Q-196,P-022,abc,1,2,2,True,True,,13.19342589378357,,
gemini-3-pro-preview,google,Q-197,P-022,abc,1,1,1,True,True,,5.031599998474121,,
gemini-3-pro-preview,google,Q-198,P-022,abc,1,0.5,0.5,True,True,,18.54362988471985,,
gemini-3-pro-preview,google,Q-199,P-023,abc,1,0,0,True,True,,5.2567479610443115,,
gemini-3-pro-preview,google,Q-200,P-023,abc,1,4,4,True,True,,6.780270099639893,,
gemini-3-pro-preview,google,Q-201,P-023,abc,1,D5,D5,True,True,,8.912510871887207,,
gemini-3-pro-preview,google,Q-202,P-023,abc,1,N/A,N/A,True,True,,6.93069314956665,,
gemini-3-pro-preview,google,Q-203,P-023,abc,1,0.5,0.5,True,True,,7.579076766967773,,
gemini-3-pro-preview,google,Q-204,P-023,abc,1,N/A,0,False,True,,5.124528884887695,,
gemini-3-pro-preview,google,Q-205,P-023,abc,1,5,5,True,True,,43.37950897216797,,
gemini-3-pro-preview,google,Q-206,P-023,abc,1,1,1,True,True,,4.586526155471802,,
gemini-3-pro-preview,google,Q-207,P-023,abc,1,N/A,N/A,True,True,,19.17145609855652,,
gemini-3-pro-preview,google,Q-208,P-024,abc,1,16,16,True,True,,7.398491859436035,,
gemini-3-pro-preview,google,Q-209,P-024,abc,1,7,7,True,True,,8.170000314712524,,
gemini-3-pro-preview,google,Q-210,P-024,abc,1,A4,A4,True,True,,9.786131858825684,,
gemini-3-pro-preview,google,Q-211,P-024,abc,1,D2,D1,False,True,,30.668724060058594,,
gemini-3-pro-preview,google,Q-212,P-024,abc,1,1,1,True,True,,11.967994928359985,,
gemini-3-pro-preview,google,Q-213,P-024,abc,1,4,4,True,True,,8.119799137115479,,
gemini-3-pro-preview,google,Q-214,P-024,abc,1,9,9,True,True,,36.76963210105896,,
gemini-3-pro-preview,google,Q-215,P-024,abc,1,1,1,True,True,,4.9761152267456055,,
gemini-3-pro-preview,google,Q-216,P-024,abc,1,0.25,0.25,True,True,,8.179345846176147,,
gemini-3-pro-preview,google,Q-217,P-025,abc,1,8,8,True,True,,7.558762073516846,,
gemini-3-pro-preview,google,Q-218,P-025,abc,1,9,9,True,True,,25.853363275527954,,
gemini-3-pro-preview,google,Q-219,P-025,abc,1,A4,A4,True,True,,69.2458860874176,,
gemini-3-pro-preview,google,Q-220,P-025,abc,1,E3,E2,False,True,,34.72190022468567,,
gemini-3-pro-preview,google,Q-221,P-025,abc,1,0.75,0.75,True,True,,32.21925401687622,,
gemini-3-pro-preview,google,Q-222,P-025,abc,1,5,5,True,True,,6.850022077560425,,
gemini-3-pro-preview,google,Q-223,P-025,abc,1,3,3,True,True,,48.76320791244507,,
gemini-3-pro-preview,google,Q-224,P-025,abc,1,0,0,True,True,,8.768086194992065,,
gemini-3-pro-preview,google,Q-225,P-025,abc,1,0.25,0.25,True,True,,6.412286996841431,,
gemini-3-pro-preview,google,Q-226,P-026,abc,1,8,8,True,True,,14.372581958770752,,
gemini-3-pro-preview,google,Q-227,P-026,abc,1,12,12,True,True,,6.371669769287109,,
gemini-3-pro-preview,google,Q-228,P-026,abc,1,F#5,F#4,False,True,,56.25396776199341,,
gemini-3-pro-preview,google,Q-229,P-026,abc,1,D3,D2,False,True,,11.23940920829773,,
gemini-3-pro-preview,google,Q-230,P-026,abc,1,1,1,True,True,,7.90488600730896,,
gemini-3-pro-preview,google,Q-231,P-026,abc,1,6,6,True,True,,9.67800498008728,,
gemini-3-pro-preview,google,Q-232,P-026,abc,1,12,12,True,True,,37.85121488571167,,
gemini-3-pro-preview,google,Q-233,P-026,abc,1,1,1,True,True,,5.809388160705566,,
gemini-3-pro-preview,google,Q-234,P-026,abc,1,1,1,True,True,,8.245398998260498,,
gemini-3-pro-preview,google,Q-235,P-027,abc,1,6,6,True,True,,13.289051055908203,,
gemini-3-pro-preview,google,Q-236,P-027,abc,1,12,12,True,True,,10.248093366622925,,
gemini-3-pro-preview,google,Q-237,P-027,abc,1,D5,D5,True,True,,6.586407899856567,,
gemini-3-pro-preview,google,Q-238,P-027,abc,1,D3,D2,False,True,,7.319476127624512,,
gemini-3-pro-preview,google,Q-239,P-027,abc,1,0.5,0.5,True,True,,14.85861587524414,,
gemini-3-pro-preview,google,Q-240,P-027,abc,1,5,5,True,True,,6.138414144515991,,
gemini-3-pro-preview,google,Q-241,P-027,abc,1,5,5,True,True,,16.783544778823853,,
gemini-3-pro-preview,google,Q-242,P-027,abc,1,2,2,True,True,,5.275129079818726,,
gemini-3-pro-preview,google,Q-243,P-027,abc,1,0.5,0.5,True,True,,7.707499027252197,,
gemini-3-pro-preview,google,Q-244,P-028,abc,1,3,3,True,True,,7.408226728439331,,
gemini-3-pro-preview,google,Q-245,P-028,abc,1,8,8,True,True,,12.918017864227295,,
gemini-3-pro-preview,google,Q-246,P-028,abc,1,A4,A4,True,True,,18.193251848220825,,
gemini-3-pro-preview,google,Q-247,P-028,abc,1,C3,C3,True,True,,36.05639910697937,,
gemini-3-pro-preview,google,Q-248,P-028,abc,1,2,2,True,True,,8.275806903839111,,
gemini-3-pro-preview,google,Q-249,P-028,abc,1,2,2,True,True,,8.003294944763184,,
gemini-3-pro-preview,google,Q-250,P-028,abc,1,2,2,True,True,,29.920094966888428,,
gemini-3-pro-preview,google,Q-251,P-028,abc,1,0,0,True,True,,7.287596940994263,,
gemini-3-pro-preview,google,Q-252,P-028,abc,1,2,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-253,P-029,abc,1,8,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-254,P-029,abc,1,5,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-255,P-029,abc,1,F5,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-256,P-029,abc,1,G3,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-257,P-029,abc,1,0.75,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-258,P-029,abc,1,3,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-259,P-029,abc,1,1,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-260,P-029,abc,1,0,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-261,P-029,abc,1,0.25,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-262,P-030,abc,1,6,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-263,P-030,abc,1,3,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-264,P-030,abc,1,D5,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-265,P-030,abc,1,F#3,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-266,P-030,abc,1,1,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-267,P-030,abc,1,5,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-268,P-030,abc,1,1,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-269,P-030,abc,1,2,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-270,P-030,abc,1,0.5,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-271,P-031,abc,1,10,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_requests_per_model_per_day""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel""
}
]",0.0,,
gemini-3-pro-preview,google,Q-272,P-031,abc,1,8,,False,False,"Failed after 4 attempts: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 0 [links {
  description: ""Learn more about Gemini API quotas""
